Stations,Start,End
bankside mix,592,654
cephas street,435,382
charles ii street,544,536
lambeth road,404,403
london street,1607,1339
windsor terrace,569,527
curlew street,740,747
bermondsey station,538,565
west kensington station,343,341
cadogan place,375,390
westfield library corner,423,445
southerton road,396,381
albert street,365,341
hermitage court,391,367
stamford street,684,710
kennington cross,785,721
belgrave square,276,269
fulham broadway,1114,1130
euston road,411,415
argyll road,361,347
eaton square (south),227,247
seville street,590,560
reardon street,458,416
watney street,524,475
craven street,1101,1125
fire brigade pier,383,343
islington green,1044,1000
mostyn grove,366,333
russell square station,713,689
south kensington station,899,904
colet gardens,130,124
great dover street,774,716
burdett road,579,567
montserrat road ,165,183
paddington green,184,161
clifton street,311,312
rectory square,343,321
rampayne street,661,643
page street,741,806
hartington road,482,474
aberdeen place,316,335
clifton road,474,484
albany street,411,349
dorset square,846,861
carnegie street,442,316
sail street,431,418
fawcett close,199,178
lambeth palace road,987,998
bunhill row,742,789
rochester row,418,426
smith square,594,652
bath street,855,853
ashley crescent,464,436
bermondsey street,696,701
clinton road,312,313
pont street,599,609
st. john's park,148,147
bridge avenue,589,603
gwendwr road,338,321
smugglers way,455,441
kennington road,513,507
belvedere road 1,604,620
gunmakers lane,333,324
hoxton street,326,295
rodney road ,358,356
central house,862,867
new inn yard,592,593
east ferry road,115,106
walworth square,862,859
city road,541,470
copper box arena,363,370
claremont square,402,357
alfreda street,372,360
great percy street,467,414
portman square,440,445
nantes close,132,143
putney bridge road,170,172
garnet street,361,320
lansdowne road,450,439
sirdar road,62,61
borough road,495,485
cloudesley road,462,317
collingham gardens,515,506
eaton square,204,205
shoreditch court,350,330
devonshire terrace,660,617
great suffolk street,480,491
st mary's hospital,764,733
crabtree lane,353,354
elysium place,209,190
maplin street,939,922
braham street,930,930
granby street,566,518
philpot street,467,439
stewart's road,201,195
harper road,224,250
bromley high street,354,348
tate modern,768,788
addison road,234,230
palace gardens terrace,645,559
hatton garden,758,705
camley street,254,257
montpelier street,691,697
upper grosvenor street,95,87
golden lane,496,492
alderney street,785,741
upper bank street,659,701
william morris way,498,494
bonner gate,562,551
milroy walk,426,442
wright's lane,947,935
abbotsbury road,169,152
george row,625,604
bishop's bridge road west,774,741
green park station,970,975
brushfield street,1514,1958
thorndike close,397,401
south wharf road,536,534
lee valley velopark,322,320
commercial street,371,382
the blue,403,402
eccleston place,992,995
westminster university,342,355
walmer road,160,157
victoria park road,398,392
belvedere road 2,423,443
warwick road,579,558
bourne street,475,485
lsbu (borough road),334,330
guildhouse street,428,417
normand park,645,615
union street,528,535
aquatic centre,639,655
monier road,647,651
saunders ness road,333,341
teviot street,103,93
vereker road,600,575
queensdale road,126,147
fulham park road,359,330
pitfield street central,575,517
shepherd's bush road north,457,447
lightermans road,388,390
clapham common north side,465,430
sea containers,533,547
burgess park albany road,638,638
york way,641,635
albert gate,1364,1311
phillimore gardens,577,572
black prince road,433,423
little brook green,396,391
mile end park leisure centre,434,430
london fields,908,913
manresa road,539,534
blenheim crescent,462,467
george place mews,415,423
prince of wales drive,392,363
belgrave road,617,664
ashley place,575,633
clarendon road,185,194
breams buildings,479,540
paddington street,511,526
poured lines,339,370
sheepcote lane,325,316
stebondale street,107,144
bow church station,531,512
finnis street,295,264
bishop's bridge road east,242,190
gloucester terrace,348,321
lollard street,522,502
clapham road,193,180
westminster pier,1139,1140
doddington grove,524,469
frith street,644,644
norton folgate,542,544
whiston road,333,287
hansard mews,271,266
east india dlr,215,251
southern grove,231,228
queen street 2,1366,1956
derry street,1087,1103
humbolt road,412,399
blackfriars road,518,543
south parade,362,355
austin road,473,467
neville gill close,293,288
eagle wharf road,1017,803
albert bridge road,469,441
kennington lane rail bridge,1103,1104
moorfields,1164,1498
st. peter's terrace,494,475
st. pancras way,178,160
cleveland gardens,352,323
millbank tower,552,557
dunston road ,492,496
halford road,589,580
gloucester street,649,539
tavistock street,662,728
de vere gardens,600,519
hinde street,740,820
northumberland avenue,534,625
broadley terrace,334,292
hardwick street,340,240
greycoat street ,276,286
ashmole estate,336,311
monument street,669,728
st martins close,249,230
drury lane,1021,1039
elizabeth bridge,640,738
fanshaw street,751,671
longford street,364,319
buxton street 1,190,194
hawley crescent,242,243
imperial college,1319,1515
empire square,686,673
percival street,339,284
barbican centre,522,527
bevington road west,523,533
broomhouse lane,173,181
south park,377,369
sopwith way,500,500
farringdon street,340,342
clements road,163,185
wardour street,786,794
green street,577,584
soho square ,1474,1869
frampton street,461,406
finsbury circus,1211,1537
richmond way,427,430
jubilee crescent,254,245
borough high street,472,487
hampstead road,954,957
surrey lane,524,493
import dock,623,666
rathbone street,380,375
thurtle road,310,258
river street ,302,225
murray grove ,509,405
st. john street,385,361
southampton street,636,645
euston square gardens,522,510
wynne road,210,206
queen victoria street,584,599
westfield southern terrace ,150,152
union grove,379,370
lord's,185,122
charlotte street,478,484
stainsby road ,361,355
st. bride street,479,483
kings gate house,395,426
hurlingham park,141,143
scala street,458,460
marloes road,211,220
ranelagh gardens,211,187
pancras road,334,337
bricklayers arms,702,691
newby place,193,193
marylebone lane,640,651
south lambeth road,751,755
penfold street,316,321
sun street,542,548
museum of london,680,691
king edward street,275,268
russell gardens,249,251
ilchester gardens,651,576
campden hill road,210,196
esmond street,118,107
north wharf road,416,386
mallory street,296,230
lower marsh,466,470
lots road,295,301
king edward walk,142,137
red lion street,803,866
roscoe street,415,420
cadogan close,396,400
south bermondsey station,309,316
tallis street,451,617
wellington arch,764,773
plough terrace,240,226
crinan street,171,169
merchant street,272,269
warwick row,937,1089
ormonde gate,437,446
sugden road,358,359
portugal street,345,356
grosvenor square,509,600
lower thames street,352,348
buckingham gate,513,550
ossulston street,715,680
st. chad's street,335,338
snow hill,445,435
aberfeldy street,176,185
exhibition road museums 1,582,597
north audley street,589,614
geraldine street,219,220
east road,413,317
here east north,150,146
waterloo station 2,1169,834
new spring gardens walk,232,319
bruton street,327,330
rifle place,150,157
st. mark's road,318,321
pennington street,398,400
holland park,287,218
wells street,810,834
archbishop's park,333,339
canton street,304,301
ladbroke grove central,107,86
royal avenue 2,403,397
woodstock street,370,375
greenland road,719,661
ingrave street,136,144
old ford road,207,180
portland place,600,595
the tennis courts,276,287
millharbour,168,166
grosvenor crescent,197,184
peterborough road,171,167
royal college street,491,370
little argyll street,1309,1343
battersea church road,591,529
denyer street,392,398
temple gardens,524,524
prince albert road,378,338
chapel place,586,590
lancaster drive,208,212
putney rail station,179,176
taviton street,968,900
high holborn ,601,616
great russell street,506,515
jewry street,508,515
finlay street,496,472
stonecutter street,422,406
triangle car park,552,534
clifford street,353,493
finsbury library ,398,350
broadcasting house,587,597
bury place,354,365
godliman street,605,603
queensbridge road,291,266
spanish road,134,92
southwark street,279,279
greenberry street,238,159
alma road,175,151
oxford road,113,115
harcourt terrace,466,429
morie street,86,83
kennington road post office,473,464
santos road,126,87
st. george street,428,604
bramham gardens,947,731
eel brook common,281,276
macclesfield rd,599,465
colombo street,185,191
wellington street ,994,992
alpha grove,284,289
george street,554,654
houndsditch,520,863
howick place,722,849
st. john's wood church,333,207
rotherhithe roundabout,352,352
northfields,81,95
southampton place,466,521
carey street,311,312
storey's gate,920,1123
dock street,685,638
ferndale road,574,583
here east south,143,157
strand,1072,1068
queen's gate (north),674,1069
kingsway southbound,707,1196
fore street avenue,360,467
curzon street,309,334
natural history museum,790,875
wood street,284,383
waterloo station 3,2744,2527
vicarage gate,256,259
grafton street,271,379
arlington road,331,283
palace gate,648,657
red lion square,426,427
newgate street ,1072,1240
houghton street,499,507
worship street,734,745
pindar street,313,333
black lion gate,1094,1097
podium,627,633
vauxhall street,450,454
fore street,328,453
st. mary axe,504,513
limburg road,270,268
napier avenue,144,144
finsbury square ,624,746
bank of england museum,633,661
christopher street,368,444
serpentine car park,914,917
queen's gate,641,660
exhibition road museums 2,476,478
the guildhall,288,364
aintree street,602,555
farm street,301,300
kingsway,257,257
culvert road,216,170
hertford road,405,372
victoria & albert museum,464,465
london zoo,208,205
orsett terrace,111,114
ilchester place,157,118
risinghill street,292,210
mudchute dlr,80,83
st john's crescent,165,168
london zoo car park,225,227
kensington gore,493,500
lansdowne walk,90,68
great titchfield street,299,313
theobald's road ,210,217
